Event	ID	Name			Wwise Object Path	Notes
	46699921	Play_KeygateOpens			\Devices\Keygate\Play_KeygateOpens	
	232698797	Play_EnemyWakeUp			\Enemies\Play_EnemyWakeUp	
	343926793	Play_PlayerEnterLevel			\Player\Play_PlayerEnterLevel	
	503719263	Stop_Fan			\Devices\Fan\Stop_Fan	
	658862086	Play_PlayerLand			\Player\Play_PlayerLand	
	678353528	Stop_PlayerWalk			\Player\Stop_PlayerWalk	
	724595405	Play_PlayerBounce			\Player\Play_PlayerBounce	
	778267133	Play_TimerSwitch			\Devices\Switch\Play_TimerSwitch	
	823015437	Play_SwitchOn			\Devices\Switch\Play_SwitchOn	
	871860279	Play_EnemyStunned			\Enemies\Play_EnemyStunned	
	904139487	Play_EnemyPassOut			\Enemies\Play_EnemyPassOut	
	904873965	Play_MovingPlatformTypeB			\Devices\MovingPlatform\Play_MovingPlatformTypeB	
	904873966	Play_MovingPlatformTypeA			\Devices\MovingPlatform\Play_MovingPlatformTypeA	
	910581297	Play_PlayerDeath			\Player\Play_PlayerDeath	
	1046622137	Play_SwitchOff			\Devices\Switch\Play_SwitchOff	
	1153633900	Play_CycleSwitch			\Devices\Switch\Play_CycleSwitch	
	1196441153	Play_DoorOpens			\Devices\Door\Play_DoorOpens	
	1297425129	Play_OWBOn			\Devices\OneWayPlatform\Play_OWBOn	
	1371404669	Play_EnemyWander			\Enemies\Play_EnemyWander	
	1671381815	Stop_EnemyChasing			\Enemies\Stop_EnemyChasing	
	1730740323	Play_PlayerBunk			\Player\Play_PlayerBunk	
	1824093213	Play_EnemyStopChasing			\Enemies\Play_EnemyStopChasing	
	1824946087	Play_TimerSwitchEnds			\Devices\Switch\Play_TimerSwitchEnds	
	1832694765	Stop_EnemyPassOut			\Enemies\Stop_EnemyPassOut	
	1950697752	Play_PlayerClimb			\Player\Play_PlayerClimb	
	2093119550	Play_PlayerWalk			\Player\Play_PlayerWalk	
	2277044357	Play_PlayerExitLevel			\Player\Play_PlayerExitLevel	
	2293005965	Play_BreakerOn			\Devices\Breaker\Play_BreakerOn	
	2347523137	Play_PivotingGateRotates			\Devices\PivotingGate\Play_PivotingGateRotates	
	2353504566	Stop_PlayerClimb			\Player\Stop_PlayerClimb	
	2492934017	Play_Conveyor			\Devices\Conveyor\Play_Conveyor	
	2590346567	Stop_EnemyWander			\Enemies\Stop_EnemyWander	
	2651187285	Play_OWBOff			\Devices\OneWayPlatform\Play_OWBOff	
	2666922589	Play_EnemyStartChasing			\Enemies\Play_EnemyStartChasing	
	2757069037	Play_Fan			\Devices\Fan\Play_Fan	
	2894801721	Play_BreakerOff			\Devices\Breaker\Play_BreakerOff	
	2976372756	Stop_MovingPlatformTypeA			\Devices\MovingPlatform\Stop_MovingPlatformTypeA	
	2976372759	Stop_MovingPlatformTypeB			\Devices\MovingPlatform\Stop_MovingPlatformTypeB	
	3004097409	Play_EnemyLand			\Enemies\Play_EnemyLand	
	3073568824	Play_LadderMoves			\Devices\Ladder\Play_LadderMoves	
	3519553787	Play_GateMoves			\Devices\Gate\Play_GateMoves	
	3688398039	Stop_Conveyor			\Devices\Conveyor\Stop_Conveyor	
	3690359235	Play_KeyCollect			\Devices\Key\Play_KeyCollect	
	3817990921	Play_PlayerJump			\Player\Play_PlayerJump	
	3883944503	Stop_TimerSwitch			\Devices\Switch\Stop_TimerSwitch	
	3948844197	Play_DoorCloses			\Devices\Door\Play_DoorCloses	
	4143950057	Play_PivotingGateBlocks			\Devices\PivotingGate\Play_PivotingGateBlocks	
	4262882519	Play_KeyLands			\Devices\Key\Play_KeyLands	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	244737482	enemy-lands-voice-7	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-lands-voice-7_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyLandsVoice\enemy-lands-voice-7		32350
	249288272	enemy-chasing-11	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-chasing-11_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyChasing\enemy-chasing-11		222416
	257496725	enemy-chasing-12	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-chasing-12_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyChasing\enemy-chasing-12		225094
	258062463	enemy-wakes-up-8	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wakes-up-8_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWakesUp\enemy-wakes-up-8		16446
	271655904	enemy-wander-10	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wander-10_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWanderHum\enemy-wander-10		112596
	272034696	enemy-walks-wood-9	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-walks-wood-9_14970987.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWalksWood\enemy-walks-wood-9		13202
	274844215	keygate-opens	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\keygate-opens_10C4C929.wem		\Actor-Mixer Hierarchy\Devices\KeygateOpens\keygate-opens		104010
	282312269	enemy-lands-voice-5	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-lands-voice-5_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyLandsVoice\enemy-lands-voice-5		53500
	283827296	moving-platform-type-b	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\moving-platform-type-b_2ACEC106.wem		\Actor-Mixer Hierarchy\Devices\moving-platform-type-b		49170
	284836172	enemy-wakes-up-5	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wakes-up-5_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWakesUp\enemy-wakes-up-5		45296
	287891295	switch-timer-on	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\switch-timer-on_D79FB2B7.wem		\Actor-Mixer Hierarchy\Devices\switch-timer-on		99364
	291072036	enemy-chasing-13	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-chasing-13_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyChasing\enemy-chasing-13		214380
	306199374	enemy-vomits-1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-vomits-1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyPassesOut\EnemyVomits\enemy-vomits-1		311702
	306516321	player-hit-9	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-hit-9_9CDAB852.wem		\Actor-Mixer Hierarchy\Player\PlayerHit\player-hit-9		23392
	330865697	player-lands-voice-44	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-44_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-44		40184
	338870114	player-lands-voice-50	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-50_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-50		19836
	340189371	enemy-wander-3	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wander-3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWanderHum\enemy-wander-3		158130
	346775758	player-walks-wood-6	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-walks-wood-6_99173E45.wem		\Actor-Mixer Hierarchy\Player\PlayerWalksWood\player-walks-wood-6		9350
	347521397	enemy-lands-wood-4	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-lands-wood-4_4D8D5A7E.wem		\Actor-Mixer Hierarchy\Enemies\EnemyLandsWood\enemy-lands-wood-4		16532
	363213536	player-lands-voice-9	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-9_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-9		26054
	372556561	player-hit-5	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-hit-5_9CDAB852.wem		\Actor-Mixer Hierarchy\Player\PlayerHit\player-hit-5		19526
	374997479	enemy-wakes-up-7	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wakes-up-7_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWakesUp\enemy-wakes-up-7		27494
	394661085	player-lands-voice-45	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-45_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-45		20984
	408265785	key-lands	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\key-lands_10C4C929.wem		\Actor-Mixer Hierarchy\Devices\key-lands		44936
	412251079	enemy-wakes-up-1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wakes-up-1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWakesUp\enemy-wakes-up-1		29952
	428104059	enemy-chasing-3	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-chasing-3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyChasing\enemy-chasing-3		414940
	428317779	player-bounce_ZOOM0016_Tr1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-bounce_louder-more-bass_ZOOM0016_Tr1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\player-bounce_ZOOM0016_Tr1		22646
	432145853	enemy-wander-6	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wander-6_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWanderHum\enemy-wander-6		212594
	435811951	player-lands-voice-20	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-20_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-20		26190
	442184811	enemy-lands-voice-2	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-lands-voice-2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyLandsVoice\enemy-lands-voice-2		41166
	444209950	enemy-stops-chasing-2	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-stops-chasing-2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyStopsChasingVoice\enemy-stops-chasing-2		8931666
	455002223	player-lands-voice-49	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-49_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-49		23420
	455200698	enemy-wakes-up-9	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wakes-up-9_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWakesUp\enemy-wakes-up-9		41614
